Date,MKT,SMB,HML FF,HML devil,RMW,CMA,RF,MOM,STR
198304,6.67,0.48,0.49,0.0036,-0.11,1.42,0.71,1.72,-0.55
198305,0.52,6.3,-1.4,0.0031,-1.84,-1.51,0.69,-1.56,2.73
198306,3.07,1.18,-3.9,-0.0394,2.6,-0.87,0.67,1.8,0.18
198307,-4.07,1.01,5.62,0.0588,-0.14,2.81,0.74,-3.13,2.04
198308,-0.5,-4.32,5.54,0.0527,0.51,1.9,0.76,-5.43,-0.65
198309,0.91,0.3,1.01,0.0141,1.24,0.5,0.76,-0.03,2.36
198310,-3.44,-3.77,4.97,0.0505,-0.77,2.96,0.76,-4.52,-1.63
198311,2.16,1.87,-0.72,-0.0016,-0.67,0.66,0.7,-0.13,4.94
198312,-1.78,-0.45,1.73,0.0197,1.64,1.27,0.73,0.84,1.97
198401,-1.92,-0.04,7.58,0.0927,-0.89,2.92,0.76,-2.56,0.64
198402,-4.82,-1.59,3.33,0.0315,0.9,1.58,0.71,0.22,-2.06
198403,0.63,-0.29,0.46,0.005,-0.96,1.17,0.73,1.07,2.51
198404,-0.51,-0.95,1.2,-0.0019,3.34,0.76,0.81,2.07,1.61
198405,-5.97,0.13,0.31,0.0042,2.36,-0.46,0.78,1.51,0.81
198406,1.82,0.11,-2.66,-0.0284,3.17,-1.56,0.75,-0.7,0.96
198407,-2.74,-2.22,0.36,0.0066,3.55,-2.15,0.82,2.85,-1.45
198408,10.28,-0.26,-1.82,-0.0003,-0.68,-0.92,0.83,-5.59,7.29
198409,-0.8,-0.03,5.28,0.0472,1.37,2.41,0.86,3.62,4.28
198410,-0.84,-1.44,0.45,0.0042,1.18,-1.09,1,3.16,-1.21
198411,-1.76,-1.02,4.06,0.0365,0.72,2.06,0.73,1.64,-0.67
198412,1.84,-0.65,-0.26,-0.0054,1.31,-1.36,0.64,1.49,0.8
198501,7.99,3.51,-5.35,-0.0257,-0.89,-3.41,0.65,-6.82,2.32
198502,1.22,1.04,-0.1,-0.0058,1.29,1.06,0.58,1.88,2.5
198503,-0.84,-1.39,4.07,0.0316,1.23,2.88,0.62,1.58,-1.37
198504,-0.96,-0.1,3.72,0.0223,1.55,0.71,0.72,3.04,-2.46
198505,5.09,-2.31,-0.96,-0.0137,1.33,-1.49,0.66,3.99,-0.54
198506,1.27,0.35,0.38,-0.0099,1.76,-0.77,0.55,3.57,-0.67
198507,-0.74,2.87,-1.62,-0.0059,-0.42,-0.38,0.62,-3.91,3.62
198508,-1.02,-0.29,2.32,0.0177,-0.1,1.83,0.55,1.85,1.77
198509,-4.54,-1.8,1.29,0.0074,1.14,1.64,0.6,1.51,-1.85
198510,4.02,-1.5,0.75,-0.0039,0.89,-1.06,0.65,4.88,0.66
198511,6.48,0.02,-2.85,-0.0234,0.33,-2.32,0.61,-0.47,2.41
198512,3.88,-0.41,-1.54,-0.0113,0.99,-1.8,0.65,-0.23,-0.34
198601,0.65,1.01,0.44,-0.0064,-2,-2.03,0.56,3,0.84
198602,7.13,-0.71,-0.72,-0.0222,1.06,-1.2,0.53,2.76,-1.69
198603,4.88,-0.66,-0.39,-0.0065,1.21,0.92,0.6,2.41,-0.07
198604,-1.31,2.84,-2.87,-0.0297,2.91,0.03,0.52,-0.37,2.82
198605,4.62,-1.29,-0.21,-0.0032,2.13,1.08,0.49,2.05,1.05
198606,1.03,-0.89,1.28,-0.0118,1.8,0.87,0.52,5.07,-2.48
198607,-6.45,-3.46,4.7,0.0336,-0.54,0.84,0.52,1.83,-2.86
198608,6.07,-4.35,3.51,0.0584,-1.66,3.21,0.46,-5.28,1.14
198609,-8.6,2.05,3.22,0.0516,-0.08,3.71,0.45,-5.79,-0.31
198610,4.66,-2.33,-1.42,-0.0144,-0.05,1,0.46,4.46,3.58
198611,1.17,-1.88,-0.07,0.0033,1.09,0.67,0.39,-0.26,0.71
198612,-3.27,0.12,0.36,-0.0003,0.79,0.09,0.49,0.35,0.61
198701,12.47,-1.54,-3.16,-0.0223,0.17,-1,0.42,2.2,0.31
198702,4.39,3.4,-5.91,-0.0507,-0.76,-2.66,0.43,-2.07,-1.11
198703,1.64,0.28,1.61,0.0178,1.36,4.14,0.47,1.68,1.81
198704,-2.11,-1.54,-0.39,0.0057,-0.49,1.05,0.44,0.22,-1.9
198705,0.11,-0.56,0.23,0.0148,0.51,1.14,0.38,-0.74,-0.3
198706,3.94,-2.21,1.04,0.0113,1.7,0.84,0.48,-0.25,0.01
198707,3.85,-1.14,0.68,-0.0056,-0.61,1.61,0.46,2.72,-0.22
198708,3.52,-0.94,-0.93,-0.0055,2.04,-1.61,0.47,-0.86,2.45
198709,-2.59,0.38,0.27,-0.0014,-0.97,1.87,0.45,0.77,-0.4
198710,-23.24,-8.07,4.24,0.0848,2.04,2.34,0.6,-7.86,-0.13
198711,-7.77,2.85,2.95,0.0207,-1.88,0.68,0.35,-1.17,-0.87
198712,6.81,0.06,-4.43,-0.0428,2.96,-2.42,0.39,5.87,5.8
198801,4.21,-0.51,5.01,0.0842,-1.14,2.13,0.29,-7.24,7.91
198802,4.75,3.32,-1.71,-0.0109,1.56,-0.01,0.46,-1.47,4.36
198803,-2.27,6.25,0.73,-0.0003,-0.25,1.8,0.44,0.58,-0.84
198804,0.56,1.16,1.67,0.005,-0.2,1.92,0.46,2.24,0.23
198805,-0.29,-2.56,2.42,0.0226,-0.74,0.33,0.51,0.63,0.65
198806,4.79,2.16,-1.24,-0.0032,1.47,-3.37,0.49,-2.93,1.87
198807,-1.25,-0.21,2.22,0.0208,-0.58,1.52,0.51,0.66,3.36
198808,-3.31,-0.03,2.15,0.0163,-0.82,1.76,0.59,0.35,-1.93
198809,3.3,-1.36,-0.75,-0.0081,1.76,-0.61,0.62,0.27,-0.12
198810,1.15,-2.95,2.05,0.0157,1.3,1.03,0.61,1.33,-1
198811,-2.29,-1.65,1.41,0.0094,-0.28,1.62,0.57,0.33,-0.67
198812,1.49,2.01,-1.69,-0.0131,0.69,-0.38,0.63,0.49,2.29
198901,6.1,-2.31,0.6,0.0074,-0.95,0.14,0.55,-0.16,0.97
198902,-2.25,2.71,1.01,0.0077,-0.87,1.81,0.61,0.99,1.07
198903,1.57,0.68,0.58,-0.0067,0.05,0.72,0.67,3.51,-0.89
198904,4.33,-0.78,-1.42,-0.0218,0.71,-0.57,0.67,1.77,-0.65
198905,3.35,-0.01,-0.88,-0.0182,0.49,-0.08,0.79,1.52,-2.74
198906,-1.35,-1.09,2.25,0.0314,0.27,1.56,0.71,0.43,2.3
198907,7.2,-4.15,-2.79,-0.0332,1.98,-0.58,0.7,5.41,1.43
198908,1.44,0.48,0.6,0.0051,0.39,-0.58,0.74,-0.12,1.85
198909,-0.76,0.49,-1.27,-0.021,1.4,0.5,0.65,3.4,1.17
198910,-3.67,-3.3,-1.11,-0.0166,0.11,-0.04,0.68,1.32,-4.32
198911,1.03,-1.29,-1.09,-0.0178,-0.86,1.41,0.69,2.6,-1.75
198912,1.16,-2.27,0.16,-0.0048,-0.07,1.42,0.61,2.8,-2.56
199001,-7.85,-1.31,0.85,0.0165,-1.17,1.35,0.57,-3.27,1.02
199002,1.11,1.17,0.64,-0.0089,-0.03,-0.66,0.57,-0.55,0.49
199003,1.83,1.62,-2.92,-0.0324,2.04,-1.02,0.64,1.8,0.17
199004,-3.36,-0.33,-2.59,-0.0359,1.78,-0.98,0.69,2.39,-1.82
199005,8.42,-2.35,-3.83,-0.0435,1.57,-1.68,0.68,3.03,-0.35
199006,-1.09,1.35,-1.93,-0.0194,-1.03,-0.39,0.63,2.4,-0.22
199007,-1.9,-3.16,-0.03,-0.0031,-0.18,3.21,0.68,6.1,-0.68
199008,-10.15,-3.87,1.64,0.0111,-0.35,2.96,0.66,1.88,-3.65
199009,-6.12,-3.74,0.64,-0.0164,0.06,3.67,0.6,5.78,-5.98
199010,-1.92,-5.12,0.1,-0.0341,2.97,-0.3,0.68,6.71,-2.68
199011,6.35,0.07,-3.1,-0.0022,0.65,-4.74,0.57,-5.48,5.85
199012,2.46,0.67,-1.7,-0.0156,2.73,-1.89,0.6,0.29,-3.01
199101,4.69,3.91,-1.6,0.0113,1.28,-3.99,0.52,-6.45,-1.93
199102,7.19,3.94,-0.58,0.0299,-0.2,-0.33,0.48,-4.61,1.93
199103,2.65,3.83,-1.39,-0.01,-0.53,-1.06,0.44,2.87,0.52
199104,-0.28,0.31,1.5,0.0085,0.62,0.74,0.53,-2.36,1.57
199105,3.65,0.14,-0.52,-0.0064,2,-2.43,0.47,-0.11,0.08
199106,-4.94,0.24,1.15,0.0142,1.79,0.65,0.42,0.47,2.06
199107,4.24,-0.96,-1.32,-0.0236,1.6,-1.36,0.49,4.32,2.13
199108,2.32,1.4,-0.78,-0.0173,0.84,-0.34,0.46,1.57,-2.92
199109,-1.59,1.56,-1.08,-0.0041,-1.82,0.08,0.46,1.79,-0.76
199110,1.29,0.91,-0.47,-0.0067,-1.7,-0.23,0.42,3.06,-1.18
199111,-4.19,-0.83,-1.89,-0.0123,1.11,0.01,0.39,1.14,-0.4
199112,10.84,-2.4,-4.17,-0.0718,3.55,-3.12,0.38,8.19,1.06
199201,-0.59,9.18,4.71,0.0448,-1.32,3.2,0.34,-2.49,5.22
199202,1.09,1.33,6.47,0.0328,0.08,2.19,0.28,-0.53,-2.9
199203,-2.66,-0.93,3.56,0.0298,-0.01,1.95,0.34,-0.29,-1.09
199204,1.07,-5.7,4.34,0.0539,1.69,2.23,0.32,-2.58,-3.38
199205,0.3,0.21,1.19,0.0167,-0.95,0.48,0.28,0.21,-0.16
199206,-2.34,-2.73,3.24,0.0301,-0.05,1.01,0.32,-0.58,0.91
199207,3.77,-0.62,-0.56,-0.0066,1.3,-0.91,0.31,1.56,2.12
199208,-2.38,-0.42,-1.1,-0.0091,3.72,-1.65,0.26,-0.51,-1.56
199209,1.19,0.48,-0.26,-0.0121,1.64,-0.59,0.26,1.49,-1.12
199210,1.02,2.07,-1.98,-0.0349,1.24,-0.79,0.23,2.48,-0.2
199211,4.13,3.94,-1.35,-0.0247,-0.68,-1.59,0.23,-0.15,-1.04
199212,1.53,1.68,2.62,0.0073,-0.48,0.84,0.28,4.31,1.23
199301,0.93,1.93,5.94,0.0404,-1.84,2.91,0.23,4.83,-0.45
199302,0.12,-3.45,6.42,0.0729,-0.42,4.13,0.22,3.14,-1.49
199303,2.3,0.09,1.18,0.0038,-0.15,0.9,0.25,3.73,-0.95
199304,-3.05,-0.85,2.49,0.0346,-3.61,1.38,0.24,0.38,-1.71
199305,2.89,1.9,-3.42,-0.0233,-0.12,-1.04,0.22,0.22,1.49
199306,0.31,0.13,2.75,0.0152,-0.92,1.21,0.25,4.55,2.24
199307,-0.34,0.95,2.85,0.0278,-1.87,2.06,0.24,3.16,-2.69
199308,3.71,0.1,0.13,-0.0069,-1.54,-0.04,0.25,2.65,1.28
199309,-0.12,2.98,-0.31,-0.0076,0.24,-0.16,0.26,3.37,0.69
199310,1.41,1.89,-2.76,-0.0002,0.57,0.6,0.22,-2.72,1.9
199311,-1.89,-1.27,-0.74,0.0147,2.23,-0.94,0.25,-4.74,-1.39
199312,1.65,1.4,0.32,0.0049,1.16,-0.34,0.23,2.36,1.07
199401,2.87,-0.06,1.15,0.0224,-1.66,1.43,0.25,0,1.69
199402,-2.55,2.67,-1.54,-0.0139,2.14,-1,0.21,-0.3,0.36
199403,-4.78,-1.04,1.6,0.0188,0.69,1.28,0.27,-1.27,0.09
199404,0.68,-1.01,1.66,0.0162,1.07,1.11,0.27,0.39,-0.38
199405,0.58,-2.56,0.67,0.0092,0.6,0.68,0.31,-2.19,0.06
199406,-3.03,-0.5,1.67,0.0195,1.21,1.47,0.31,-0.87,0.15
199407,2.82,-1.85,0.58,0.0186,-0.65,0.14,0.28,0.18,1.44
199408,4.01,1.37,-2.51,-0.0252,0.95,-1.47,0.37,1.55,1.44
199409,-2.31,2.8,-1.89,-0.0211,0.52,0.93,0.37,1.31,-0.77
199410,1.34,-2.3,-1.62,-0.0214,0.23,-0.68,0.38,1.49,-0.22
199411,-4.04,0.07,-0.7,-0.0003,0.42,-0.5,0.37,-0.18,-2.01
199412,0.86,0,-0.13,0.0018,0.37,0.38,0.44,3.48,0.81
199501,1.8,-3.06,2.57,0.0209,0.17,-0.75,0.42,-1.81,4
199502,3.63,-0.54,1.08,0.0087,0.59,-0.33,0.4,-0.39,2.39
199503,2.19,-0.51,-2.15,-0.0195,-0.17,0.22,0.46,0.43,-0.04
199504,2.11,-0.22,1.71,0.014,0.41,0.9,0.44,1.79,-0.52
199505,2.9,-2.19,2.29,0.013,0.39,0.04,0.54,-0.42,-0.46
199506,2.72,3.06,-2.54,-0.0361,-0.33,-2.44,0.47,2.93,1.23
199507,3.72,2.09,-1.62,-0.0273,0.3,-1.65,0.45,2.56,-2.12
199508,0.55,1.75,2.79,0.0146,-1.24,1.62,0.47,0.16,1.28
199509,3.35,-1.88,-0.04,-0.0112,1.03,0.36,0.43,2.9,-0.89
199510,-1.52,-4.04,-0.5,-0.007,1.91,-0.05,0.47,4.16,-1.02
199511,3.96,-1.07,0.51,-0.0036,-0.62,1.12,0.42,-0.68,0.6
199512,1.03,0.72,0.22,0.0052,-1.37,3.1,0.49,2.52,-0.98
199601,2.26,-2.56,0.38,0.006,0.18,2.31,0.43,0.54,1
199602,1.33,1.77,-1.08,-0.0245,0.24,-1.9,0.39,0.59,2.17
199603,0.73,1.61,0.35,0.0183,1.42,-0.95,0.39,-1.84,-0.11
199604,2.06,4.71,-4.02,-0.0306,-0.14,-2.11,0.46,-0.88,0.69
199605,2.36,3.21,-0.83,-0.024,0.12,-0.3,0.42,1.54,-1.07
199606,-1.14,-3.65,2.35,0.0268,3.51,1.22,0.4,0.98,-0.18
199607,-5.97,-3.81,5.14,0.0404,2.95,2.6,0.45,-0.16,-2.44
199608,2.77,2.57,-0.74,-0.012,-0.37,-2.42,0.41,0.01,2.55
199609,5.01,-1.39,-2.72,-0.0427,1.27,-2.22,0.44,2.7,0.54
199610,0.86,-3.77,4.94,0.0312,1.4,3.25,0.42,3.79,-1.12
199611,6.25,-3.8,1.39,0.0092,2.12,-0.79,0.41,-2.37,0.21
199612,-1.7,3.25,1.31,0.0126,0.37,1.49,0.46,0.63,0.64
199701,4.99,-1.82,-1.42,-0.0254,1.19,-0.02,0.45,1.96,2.62
199702,-0.49,-2.59,5.67,0.0415,0.67,3.47,0.39,-2.13,1.25
199703,-5.03,-0.43,3.39,0.0328,0.5,1.66,0.43,0.9,0.88
199704,4.04,-5.7,0.07,-0.0213,3.26,-0.72,0.43,4.84,2.43
199705,6.74,4.75,-4.13,-0.0273,-1.02,-2.96,0.49,-5.17,2.87
199706,4.1,1.19,1.58,-0.0077,0.56,0.66,0.37,2.6,0.73
199707,7.33,-2.77,0.26,-0.008,0.07,-2.57,0.43,3.77,3.87
199708,-4.15,7.61,1.18,0.0095,-1.11,-0.04,0.41,-2.56,-0.16
199709,5.35,2.49,0.37,-0.0101,-1.63,-0.91,0.44,1.47,1.7
199710,-3.8,-0.52,2.27,0.0171,1,1.94,0.42,-0.57,-0.96
199711,2.98,-5.1,1.19,-0.0015,2.8,1.83,0.39,0.33,-2.01
199712,1.32,-2.04,3.84,0.0188,0.75,1.93,0.48,3.98,-2.91
199801,0.15,-1.36,-1.63,-0.006,0.86,-0.73,0.43,0.14,5.02
199802,7.04,0.2,-0.85,-0.0091,-0.31,-2.54,0.39,-1.12,1.92
199803,4.76,-0.65,1.39,0.0049,-0.26,-0.37,0.39,2.15,1.84
199804,0.73,-0.01,0.94,0.0023,-1.69,-0.36,0.43,0.74,1.7
199805,-3.07,-2.93,3.4,0.0267,1.07,2.59,0.4,1.82,0.74
199806,3.18,-3.65,-1.97,-0.0474,-0.27,-2.97,0.41,7.28,-1.44
199807,-2.46,-5.27,-1.78,-0.0223,1.74,0.45,0.4,3.69,-2.02
199808,-16.08,-5.18,3.53,0.0438,3.39,5.89,0.43,1.84,-2.66
199809,6.15,-0.77,-3.42,-0.0129,-1.89,-2.97,0.46,-0.81,2.75
199810,7.13,-3.43,-2.23,-0.0092,0.93,0.32,0.32,-5.37,9.85
199811,6.1,0.74,-3.25,-0.0344,-0.85,-1.2,0.31,1.2,1.32
199812,6.16,-1.57,-4.19,-0.0708,-0.75,-3.4,0.38,8.92,-1.63
199901,3.5,-0.74,-4.6,-0.0365,-2.79,-6.77,0.35,3.03,-2.32
199902,-4.08,-5.23,1.92,0.0066,-1.21,4.07,0.35,-0.1,2.46
199903,3.45,-4.23,-2.74,0.0009,-4.07,-1.41,0.43,-1.27,0.21
199904,4.33,4.53,2.46,0.0835,-2.53,0.9,0.37,-9.04,2.37
199905,-2.46,3.71,2.35,0.0349,0.93,3.33,0.34,-5.19,1.21
199906,4.77,2.29,-3.19,-0.0477,1.14,-3.23,0.4,5.06,1.7
199907,-3.49,2.57,-0.44,-0.0057,0.36,3.22,0.38,1.66,1.54
199908,-1.38,-1.73,-1.87,-0.016,-0.24,0.64,0.39,3.12,-3.39
199909,-2.79,2.59,-3.5,-0.053,-0.75,-1.23,0.39,6.47,-0.61
199910,6.12,-6.91,-3.37,-0.0464,-1.75,-1.19,0.39,5.5,-1.49
199911,3.37,5.8,-6.11,-0.0924,-4.27,-1.75,0.36,5.64,0.43
199912,7.72,5.39,-8.32,-0.0928,-7.6,-5.63,0.44,13.22,-14.01
200001,-4.74,4.44,-1.91,-0.009,-6.31,4.75,0.41,1.92,2.61
200002,2.45,18.34,-9.7,-0.18,-18.73,-0.36,0.43,18.2,-13.47
200003,5.2,-15.35,8.17,0.0558,11.82,-1.65,0.47,-6.83,9.89
200004,-6.4,-5.01,7.26,0.1075,7.66,5.65,0.46,-8.39,-2.18
200005,-4.42,-3.84,4.81,0.0565,4.17,1.3,0.5,-8.98,-8.89
200006,4.64,9.93,-8.43,-0.1405,-8.32,-2.93,0.4,16.6,12.39
200007,-2.51,-1.03,8.3,0.0663,5.82,2.95,0.48,-0.05,6.51
200008,7.03,-1.04,-1.38,-0.0317,-3.22,1.09,0.5,5.73,0.54
200009,-5.45,0.19,7.17,0.0441,2.56,5.53,0.51,1.97,2.64
200010,-2.76,-2.64,5.7,0.0308,9.6,3.82,0.56,-4.48,-4.8
200011,-10.72,-0.6,12.32,0.0652,13.09,8.39,0.51,-2.32,-14.63
200012,1.19,3.26,7.61,0.0212,1.72,4.78,0.5,6.74,-6.88
200101,3.13,5.5,-5.09,0.1296,-4.7,-5,0.54,-25.3,16.21
200102,-10.05,2.82,12.48,0.1081,9.11,9.05,0.38,12.57,12.19
200103,-7.26,2.33,6.42,0.04,3.36,3.91,0.42,8.55,-7.54
200104,7.94,-0.86,-4.68,-0.0543,-3.07,-3.19,0.39,-7.9,9.87
200105,0.72,3.59,3.38,0.0296,0.26,1.88,0.32,2.21,3.8
200106,-1.94,6.57,-1.13,-0.013,1.6,-1.5,0.28,0.38,0.6
200107,-2.13,-2.83,5.21,0.0166,7.42,3.06,0.3,5.58,1.38
200108,-6.46,2.71,2.3,0.0081,4.05,6.56,0.31,5.53,-3.9
200109,-9.25,-5.73,1.45,-0.035,5,3.2,0.28,11.48,-4.96
200110,2.46,5.28,-7.66,-0.0059,-2.99,-4.54,0.22,-8.47,14.84
200111,7.54,-0.31,2.22,0.0376,-3.72,-1.62,0.17,-8.69,-3.13
200112,1.6,5.16,0.85,0.0186,0.35,-0.27,0.15,0.07,1.68
200201,-1.44,1.26,3.44,0.0001,4.69,2.83,0.14,3.75,2.13
200202,-2.29,-0.36,2.16,0.0049,8.06,5.11,0.13,6.82,0.05
200203,4.24,4.25,1.06,0.0251,-1.78,0.57,0.13,-1.64,2.75
200204,-5.2,6.72,3.88,0.0194,4.56,5.38,0.15,7.63,2.11
200205,-1.38,-3.02,1.53,0.0016,2.37,2.43,0.14,3.16,-2.68
200206,-7.21,3.89,-0.03,-0.0215,3.93,2.49,0.13,6.03,-3.58
200207,-8.18,-6.43,-3.85,-0.0414,3.79,-0.99,0.15,3.77,1.28
200208,0.5,-1.3,3.29,0.0057,1.36,-1.46,0.14,1.9,1.52
200209,-10.35,3.07,1.47,-0.0471,3.29,-2.19,0.14,9.13,-1.77
200210,7.84,-4.3,-3.94,0.0179,-3.4,0.77,0.14,-5.58,7.39
200211,5.96,2.93,-1.21,0.1137,-9.21,5.17,0.12,-16.33,0.18
200212,-5.76,0.62,2.14,-0.0054,6.29,-1.68,0.11,9.64,10.74
