Date,MKT,SMB,HML FF,HML devil,RMW,CMA,RF,MOM,STR
200301,-2.57,0.72,-0.81,0.005,-1,0.71,0.1,1.55,0.28
200302,-1.88,-0.93,-1.38,-0.0306,0.83,-0.61,0.09,1.17,-0.69
200303,1.09,0.67,-1.91,-0.0193,1.85,-0.75,0.1,1.48,0.03
200304,8.22,1.04,1.17,0.0635,-4.7,1.09,0.1,-9.33,3
200305,6.05,4.87,0.5,0.0706,-7.06,2.99,0.09,-10.7,-1.52
200306,1.42,1.68,0.15,0.0158,0.48,-0.35,0.1,-1,-0.11
200307,2.35,4.54,-1.24,-0.0195,-4.15,1.77,0.07,-0.24,2.49
200308,2.34,2.48,1.54,0.0157,-2.24,2.13,0.07,-0.62,-1.5
200309,-1.24,0.55,0.15,0.0106,1,0.35,0.08,-0.19,4.62
200310,6.08,2.71,1.97,0.0066,-1.35,1.54,0.07,3.99,2.17
200311,1.35,2.33,1.78,0.0103,0.19,1.8,0.07,1.46,-1.57
200312,4.29,-2.49,1.61,0.0539,0.57,0.94,0.08,-5.57,1.84
200401,2.15,2.45,2.48,0.0023,-3.67,3.38,0.07,2.58,2.32
200402,1.4,-0.93,0.91,0.009,2.18,-1.21,0.06,-1.14,1.55
200403,-1.32,2.1,0.28,0.0064,1.56,-0.98,0.09,0.17,-2.16
200404,-1.83,-2.01,-3.09,0.0108,3.46,-2.84,0.08,-5.38,-0.2
200405,1.17,-0.38,-0.24,-0.0115,-1.18,0.02,0.06,1.5,2.28
200406,1.86,2.56,1.19,0.023,1.2,-0.39,0.08,2.05,0.32
200407,-4.06,-2.95,3.23,0.035,5.33,-1.66,0.1,-2.29,-1.41
200408,0.08,-1.16,1,0.0084,1.18,-1.44,0.11,-1.59,-2.39
200409,1.6,3.27,-0.01,-0.0078,-1.48,-1.89,0.11,5.49,3.1
200410,1.43,0.19,-0.22,0.0007,-0.52,0.49,0.11,-1.38,0.25
200411,4.54,4.11,1.42,0.0201,-0.59,-0.21,0.15,3.16,1.53
200412,3.43,-0.05,-0.22,0.0106,-1.16,0.46,0.16,-2.87,0.94
200501,-2.76,-1.18,2.06,0.0019,2.73,-1.46,0.16,3.05,1.46
200502,1.89,-0.3,1.53,0.0069,1.45,-0.05,0.16,3.37,-2.45
200503,-1.97,-1.42,2.04,0.0209,0.47,1.29,0.21,0.41,0.09
200504,-2.61,-3.98,0.06,-0.0095,0.97,-0.94,0.21,-0.69,-1.84
200505,3.65,2.79,-0.64,-0.0063,-1,0.3,0.24,0.45,3.17
200506,0.57,3.28,2.82,0.0142,0.97,-0.51,0.23,2.05,0.03
200507,3.92,2.8,-0.78,-0.0033,-1.22,-0.81,0.24,0.06,-0.17
200508,-1.22,-0.89,1.32,0.0019,-2.05,0.36,0.3,2.08,-1.37
200509,0.49,-0.35,0.72,-0.0053,0.27,-0.6,0.29,3.43,-3.69
200510,-2.02,-1.45,0.43,-0.0025,-0.94,-1.3,0.27,-1.39,1.61
200511,3.61,0.85,-1.18,-0.005,-0.74,-1.14,0.31,0.35,0.1
200512,-0.25,-0.21,0.2,0.0046,0.21,0.23,0.32,0.77,2.04
200601,3.04,5.75,1.08,-0.0099,-0.64,-0.46,0.35,2.53,-1
200602,-0.3,-0.42,-0.35,0.0101,-0.51,1.91,0.34,-1.84,3.39
200603,1.46,3.4,0.59,-0.0082,0.09,-0.41,0.37,1.26,-0.08
200604,0.73,-0.84,2.34,0.013,1.8,0.01,0.36,0.64,-0.33
200605,-3.57,-2.85,2.42,0.0256,1.15,1.46,0.43,-3.7,-0.04
200606,-0.35,-0.24,0.85,0.0025,1.33,-0.07,0.4,1.54,-0.57
200607,-0.78,-3.64,2.62,0.0233,1.63,0.9,0.4,-2.12,0.22
200608,2.03,0.44,-2.06,-0.005,-1.86,2.09,0.42,-3.38,1.77
200609,1.84,-1.46,0.08,0.0054,0.82,0.6,0.41,-0.96,0.76
200610,3.23,1.98,-0.3,0.0028,-0.12,0.28,0.41,-0.2,-0.26
200611,1.71,0.71,0.14,0.0005,0.15,-0.81,0.42,-1.03,-0.91
200612,0.87,-0.82,2.73,0.0249,-0.72,2.06,0.4,0.79,2.41
200701,1.4,0.08,-0.69,-0.0033,0.25,0.38,0.44,0.24,1.09
200702,-1.96,1.28,-0.13,0.005,-0.51,-0.71,0.38,-1.35,0.18
200703,0.68,0.19,-0.96,-0.0059,0.64,-0.65,0.43,2.56,-2.05
200704,3.49,-2.03,-1.46,-0.0069,1.15,1.04,0.44,-0.24,-0.31
200705,3.24,0.4,-0.65,0.0005,1.58,-1.36,0.41,-0.34,-0.99
200706,-1.96,0.75,-1.07,-0.0118,0.53,0.08,0.4,0.51,-0.65
200707,-3.73,-2.98,-3.72,-0.0446,0.2,-1.13,0.4,2.94,-3.59
200708,0.92,-0.37,-1.86,-0.0175,-1.21,-0.53,0.42,0.1,-2.61
200709,3.22,-2.43,-2.23,-0.0282,-0.52,-3.02,0.32,4.63,0.36
200710,1.8,-0.03,-3.05,-0.0517,-0.3,-0.09,0.32,5.02,-3.96
200711,-4.83,-3.01,-0.95,-0.0176,1.89,-0.29,0.34,0.99,-1.69
200712,-0.87,0.15,-0.54,-0.0224,0.87,-1.04,0.27,6.63,-2.05
200801,-6.36,-0.66,3.98,0.0796,2.14,2.14,0.21,-7.75,6.93
200802,-3.09,-0.66,-0.84,-0.043,0.88,-0.93,0.13,6.1,5.05
200803,-0.93,0.56,0.3,-0.0097,0.79,0.5,0.17,4.27,-0.37
200804,4.6,-1.14,-1.04,-0.0085,1.63,-2.47,0.18,-0.31,3.13
200805,1.86,3.06,-1.49,-0.0525,0.93,-0.06,0.18,3.31,-2.28
200806,-8.44,1.15,-2.67,-0.0908,4.96,-0.55,0.17,12.75,-7.09
200807,-0.77,3.72,5.42,0.0454,-1.37,1.08,0.15,-5.13,7.94
200808,1.53,3.46,1.59,0.0372,1.86,0.84,0.13,-4.02,-0.51
200809,-9.24,0.25,5.92,0.018,2.41,1.78,0.15,0.28,-3.75
200810,-17.23,-3.34,-2.3,-0.0601,3.04,2.05,0.08,7.85,-9.37
200811,-7.86,-3.89,-6.31,-0.0764,4.53,2.74,0.03,7.17,-9.99
200812,1.74,3.29,0.15,0.0537,0.06,-1.49,0,-5.09,5.46
200901,-8.12,-2.13,-11.29,-0.0537,0.18,-1.16,0,-2.18,0.18
200902,-10.1,-1.33,-6.95,-0.0914,1.19,-1.02,0.01,4.41,-7.01
200903,8.95,0.68,3.48,0.0765,-2.52,-2.24,0.02,-11.87,3.04
200904,10.18,7.13,5.36,0.2686,1.31,0.13,0.01,-34.3,-6.52
200905,5.21,-2.32,0.27,0.061,-0.78,-2.16,0,-12.49,-2.71
200906,0.43,2.29,-2.73,-0.0209,-1.41,-0.33,0.01,5.48,4.8
200907,7.72,2.39,4.84,0.0601,-0.46,3.14,0.01,-5.55,4.43
200908,3.33,-0.09,7.63,0.0793,-3.02,3.34,0.01,-9.07,-2.08
200909,4.08,2.73,1.04,0.0183,1.31,0.35,0.01,-4.79,1.12
200910,-2.59,-4.93,-4.2,-0.0166,4.17,-1.49,0,2.61,2.14
200911,5.56,-2.68,-0.34,-0.0066,1,0.12,0,0.3,0.45
200912,2.75,6.23,-0.17,0.0007,1.02,-0.09,0.01,3.01,1.47
201001,-3.36,0.34,0.43,0.0328,-1.27,0.46,0,-5.4,3.64
201002,3.4,1.51,3.23,0.0082,-0.27,1.43,0,3.74,1.63
201003,6.31,1.85,2.21,0.0206,-0.65,1.69,0.01,3.76,0.8
201004,2,4.98,2.89,0.0273,0.69,1.72,0.01,3.16,-1.86
201005,-7.89,0.04,-2.44,-0.0171,1.3,-0.22,0.01,-0.25,0.52
201006,-5.57,-2.47,-4.7,-0.0258,-0.16,-1.55,0.01,-2.76,-4.87
201007,6.93,0.14,-0.33,0.0194,0.27,1.98,0.01,1.88,4.11
201008,-4.77,-3.13,-1.93,-0.015,0.58,-1.61,0.01,-0.06,1
201009,9.54,3.77,-3.18,-0.0139,-0.18,0.36,0.01,1.41,3.29
201010,3.88,0.86,-2.51,-0.0186,1.31,-0.33,0.01,1.58,-1.34
201011,0.6,3.64,-0.92,-0.0114,0.38,1.63,0.01,2.66,-0.95
201012,6.82,0.99,3.76,0.0379,-3.52,3.21,0.01,-3.03,2.27
201101,1.99,-2.38,0.75,0.0108,-0.65,0.77,0.01,-0.29,-0.09
201102,3.49,1.65,1.27,0.0019,-1.93,0.87,0.01,1.99,-0.69
201103,0.46,2.63,-1.85,-0.0159,1.8,-0.05,0.01,3.4,-0.86
201104,2.9,-0.5,-2.49,-0.0167,1.11,-0.86,0,0.04,-1.08
201105,-1.27,-0.71,-2,-0.0103,1.91,-1.5,0,-0.62,-1.22
201106,-1.75,0.13,-0.39,-0.0101,2.43,-1.51,0,1.78,-0.93
201107,-2.35,-1.2,-0.9,-0.0178,2.68,-1.82,0,0.18,-1.07
201108,-5.99,-3.2,-2.36,-0.0215,3.3,-0.38,0.01,-0.28,-1.35
201109,-7.59,-3.65,-1.72,-0.02,2.04,0.26,0,-2.42,-9.57
201110,11.35,3.46,0.1,0.0221,-2.16,-0.86,0,-1.43,12.21
201111,-0.28,-0.27,-0.45,-0.0124,1.86,1.49,0,3.84,1.25
201112,0.74,-0.33,1.63,0.0148,0.98,2.51,0,1.81,-1.54
201201,5.05,2.05,-0.97,0.0095,-2.01,-1.43,0,-7.91,6.52
201202,4.42,-1.7,0.43,0.0067,-0.48,-0.01,0,-0.29,-0.34
201203,3.11,-0.47,1.14,-0.0033,-0.54,0.74,0,1.3,-0.8
201204,-0.85,-0.55,-0.78,-0.0158,1.3,0.65,0,3.75,-0.46
201205,-6.19,-0.12,-1.06,-0.0134,2.08,2.32,0.01,6.49,-3.34
201206,3.89,0.84,0.62,0.0043,-1.09,0.46,0,-1.06,-0.79
201207,0.79,-2.8,-0.02,-0.0065,1.1,0.09,0,3.04,1.47
201208,2.55,0.45,1.3,0.0122,-1.33,-0.86,0.01,-2.37,3.03
201209,2.73,0.61,1.6,0.0125,-1.49,1.54,0.01,-1.14,-0.19
201210,-1.76,-0.9,3.59,0.0323,-1.34,2.51,0.01,0.14,0.25
201211,0.78,0.47,-0.84,-0.0094,0.6,0.84,0.01,0.49,0.91
201212,1.18,1.91,3.51,0.0285,-1.85,0.88,0.01,-2.86,0.18
201301,5.57,0.47,0.96,0.0115,-1.93,1.42,0,-1.79,-1.42
201302,1.29,-0.25,0.11,-0.001,-0.67,0.54,0,1.29,-1.19
201303,4.03,0.86,-0.19,-0.0026,0.14,1.37,0,1.92,-1.86
201304,1.55,-2.25,0.45,-0.0016,0.27,0.37,0,0.22,-1.19
201305,2.8,2.09,2.63,0.0129,-1.97,-0.91,0,-2.02,1.64
201306,-1.2,1.56,0.03,0.0006,-0.38,0.01,0,0.52,0.5
201307,5.65,1.8,0.57,0.0067,-1.35,0.52,0,1.76,1.94
201308,-2.71,-0.06,-2.69,-0.009,0.66,-2.16,0,0.02,-0.81
201309,3.77,2.66,-1.22,-0.014,-0.58,-1.4,0,3.06,-0.46
201310,4.18,-1.51,1.25,0.0072,2.78,0.92,0,0.08,-0.14
201311,3.13,1.4,0.32,-0.0052,0.14,0.05,0,0.44,0.67
201312,2.81,-0.44,-0.02,-0.0051,-0.46,0.08,0,0.02,1.35
201401,-3.32,0.58,-2.07,-0.009,-3.88,-1.43,0,1.71,0.33
201402,4.65,0.16,-0.31,-0.0095,-0.23,-0.47,0,2.07,-0.19
201403,0.43,-1.13,4.93,0.0344,2.13,1.98,0,-3.29,2.66
201404,-0.19,-4.14,1.17,0.0243,3.48,1.04,0,-3.89,-2.1
201405,2.06,-1.89,-0.13,-0.0044,0.05,-1.01,0,0.87,0.47
201406,2.61,3.1,-0.7,-0.0026,-1.89,-1.98,0,0.69,-0.52
201407,-2.04,-4.29,0.03,0.002,0.88,0.51,0,-0.12,2.66
201408,4.24,0.31,-0.45,-0.0099,-0.63,-0.69,0,0.82,1.61
201409,-1.97,-3.73,-1.34,-0.025,1.31,-0.49,0,0.5,-0.19
201410,2.52,3.72,-1.81,-0.0242,-0.55,-0.09,0,-0.06,-2.6
201411,2.55,-2.28,-3.09,-0.0303,1.5,0.26,0,0.69,-3.29
201412,-0.06,2.86,2.27,-0.0002,-1.22,0.96,0,1.12,-1.01
201501,-3.11,-0.91,-3.58,-0.0391,1.6,-1.66,0,3.84,-0.42
201502,6.13,0.31,-1.86,-0.002,-1.1,-1.79,0,-2.82,3.54
201503,-1.12,3.07,-0.37,-0.0226,0.09,-0.51,0,2.74,-0.12
201504,0.59,-3.06,1.82,0.044,0.02,-0.65,0,-7.27,4.12
201505,1.36,0.82,-1.14,-0.0343,-1.78,-0.72,0,5.82,2.4
201506,-1.53,2.89,-0.79,-0.0243,0.45,-1.57,0,3.01,-3.58
201507,1.54,-4.58,-4.13,-0.0573,0.31,-2.46,0,9.98,-4.93
201508,-6.04,0.24,2.77,0.0197,0.69,1.24,0,-2.09,1.51
201509,-3.07,-2.8,0.56,-0.0254,1.8,-0.6,0,5.22,-3.17
201510,7.75,-2.05,-0.46,0.0051,0.86,0.55,0,-3.28,0.9
201511,0.56,3.29,-0.42,-0.0265,-2.71,-1.03,0,2.28,0.08
201512,-2.17,-2.97,-2.61,-0.0351,0.45,0.03,0.01,3.36,1.15
201601,-5.77,-3.48,2.09,-0.0063,2.8,3.07,0.01,1.44,-2.85
201602,-0.07,0.85,-0.57,0.0221,3.28,1.99,0.02,-4.38,-0.93
201603,6.96,1.08,1.19,0.0713,0.76,-0.04,0.02,-5.01,1.54
201604,0.91,1.22,3.28,0.0854,-2.92,1.86,0.01,-6.02,0.42
201605,1.78,-0.62,-1.66,-0.037,-1.07,-2.49,0.01,1.42,0.11
201606,-0.05,0.44,-1.48,-0.0064,1.39,1.91,0.02,4.13,1.44
201607,3.95,2.49,-1.27,-0.0186,1.25,-1.19,0.02,-3.34,4.53
201608,0.49,1.7,3.13,0.0138,-1.88,-0.34,0.02,-3.49,-0.35
201609,0.25,1.86,-1.23,-0.0034,-2.23,0.03,0.02,0.19,0.03
201610,-2.02,-4.04,4.12,0.0265,0.96,0.28,0.02,0.6,2.55
201611,4.86,7.04,8.19,0.0522,-0.21,3.69,0.01,-4.62,0.31
201612,1.81,0.39,3.56,0.0279,1.23,-0.22,0.03,-0.26,-1.17
201701,1.94,-1.43,-2.76,-0.0055,-0.5,-0.99,0.04,-0.93,3.34
201702,3.57,-2.21,-1.68,-0.0174,0.45,-1.83,0.04,-1.65,-1.06
201703,0.17,0.74,-3.32,-0.026,0.62,-0.94,0.03,-1.02,-0.85
201704,1.09,0.47,-2.1,-0.0259,1.91,-1.6,0.05,0.48,-2.1
201705,1.06,-3.03,-3.78,-0.0478,0.95,-1.81,0.06,1.48,-3.37
201706,0.78,2.57,1.48,0.0171,-2.25,0.01,0.06,-0.09,4.08
201707,1.87,-1.66,-0.24,-0.0022,-0.69,-0.11,0.07,1.68,2
201708,0.16,-1.83,-2.09,-0.0271,0.15,-2.37,0.09,3.26,-0.35
201709,2.51,4.77,3.12,0.0223,-1.46,1.67,0.09,-1.32,2.81
201710,2.25,-1.93,0.21,-0.0248,0.92,-3.24,0.09,4.27,-0.74
201711,3.12,-0.36,-0.08,-0.0012,3.19,-0.08,0.08,-0.87,0.42
201712,1.06,-1.07,0.05,0.0168,0.75,1.67,0.09,-1.54,-0.76
201801,5.57,-3.2,-1.33,-0.0266,-0.73,-1.01,0.12,4.05,0.66
201802,-3.65,0.31,-1.07,-0.0317,0.54,-2.39,0.11,3.58,-2.37
201803,-2.35,3.58,-0.23,0.0085,-0.45,0,0.11,-1.13,0.32
201804,0.28,0.93,0.54,0.0215,-2.43,1.27,0.14,0.36,-0.78
201805,2.65,4.74,-3.18,-0.0327,-2.05,-1.47,0.14,3.89,-0.1
201806,0.48,0.81,-2.33,0.0021,0.78,0.24,0.14,-2.35,0.63
201807,3.19,-1.93,0.47,0.0026,1.56,0.35,0.16,-1.41,1.78
201808,3.44,0.63,-3.98,-0.0481,-0.3,-2.66,0.16,5.29,1.53
201809,0.06,-2.49,-1.69,-0.0013,0.64,1.3,0.15,0.04,0.08
201810,-7.68,-4.46,3.44,0.0337,0.94,3.6,0.19,-1.99,1.27
201811,1.69,-0.77,0.28,-0.0139,-0.56,0.36,0.18,-1.37,1.23
201812,-9.57,-2.87,-1.85,-0.0253,-0.03,0.22,0.2,2.11,-1.61
201901,8.4,3.02,-0.46,0.0305,-0.78,-1.51,0.21,-8.68,8.1
201902,3.4,1.74,-2.67,-0.0284,0.12,-1.6,0.18,0.86,-0.07
201903,1.1,-3.5,-4.1,-0.0257,0.9,-0.96,0.19,2.21,0.09
201904,3.97,-1.17,2.14,0.0066,1.62,-2.2,0.21,-2.97,0.88
201905,-6.94,-1.58,-2.35,-0.0387,-0.47,1.76,0.21,7.56,0.81
201906,6.93,0.36,-0.72,-0.0026,0.91,-0.43,0.18,-2.3,3.84
201907,1.19,-1.78,0.47,-0.0102,-0.07,0.37,0.19,2.89,-0.21
201908,-2.58,-3.23,-4.77,-0.0528,0.55,-0.69,0.16,6.92,-2.39
201909,1.43,0.27,6.74,0.0593,1.84,3.36,0.18,-6.81,5.05
201910,2.06,0.27,-1.92,-0.0247,0.44,-0.96,0.16,0.15,-0.41
201911,3.87,0.45,-2,-0.0182,-1.6,-1.25,0.12,-2.66,-0.19
201912,2.77,0.97,1.77,0.034,0,1.23,0.14,-1.77,0.64
202001,-0.11,-4.38,-6.23,-0.0841,-1.17,-2.32,0.13,5.98,2.56
202002,-8.13,0.04,-3.79,-0.0305,-1.47,-2.51,0.12,-0.4,-2.39
202003,-13.39,-8.3,-13.95,-0.1453,-1.52,1.26,0.13,7.97,-11.6
202004,13.65,2.58,-1.26,0.1049,2.71,-1.01,0,-5.23,15.68
202005,5.58,1.97,-4.89,-0.036,0.96,-3.25,0.01,0.43,-3.28
202006,2.46,1.97,-2.17,-0.0032,0.09,0.53,0.01,-0.73,-1.9
202007,5.77,-3.2,-1.37,-0.0491,0.4,0.96,0.01,7.61,-3.3
202008,7.63,-0.89,-2.96,-0.0031,4.26,-1.2,0.01,0.55,-2.36
202009,-3.63,0.01,-2.68,-0.0313,-1.39,-1.89,0.01,3.12,0.41
202010,-2.1,4.64,4.22,0.0311,-0.75,-0.76,0.01,-3.05,0.58
202011,12.47,7.12,2.13,0.1263,-2.2,1.37,0.01,-12.43,3.01
202012,4.63,4.79,-1.5,-0.0055,-1.99,-0.11,0.01,-2.32,-2.98
202101,-0.03,6.92,2.97,0.0048,-3.81,4.9,0.01,4.5,0.76
202102,2.78,4.53,7.17,0.1008,0.31,-1.94,0,-7.89,4.5
202103,3.08,-0.86,7.39,0.0655,6.47,3.41,0,-6.14,-0.9
202104,4.93,-3.15,-0.95,0.0011,2.49,-2.69,0,1.16,1.32
202105,0.29,1.23,7.09,0.0657,2.53,3.01,0,0.88,1.34
202106,2.75,-0.34,-7.83,-0.0503,-2.18,-0.95,0,2.2,3.11
202107,1.27,-4.63,-1.78,-0.0109,5.5,-0.52,0,-2.25,-0.71
202108,2.91,-0.68,-0.15,-0.0106,-0.3,-1.79,0,2.51,-1.54
202109,-4.37,1.13,5.09,0.0546,-1.9,2.11,0,1.49,0.76
202110,6.65,-2.7,-0.49,-0.0156,1.69,-1.45,0,3.19,-1.61
202111,-1.55,-1.77,-0.45,-0.0201,7.22,1.72,0,0.9,-2.75
202112,3.1,-0.77,3.26,0.0373,4.92,4.4,0.01,-2.6,-0.21
202201,-6.25,-4.04,12.75,0.1236,0.87,7.74,0,-2.52,-4.7
202202,-2.29,2.94,3.08,0.0263,-2.08,3.12,0,1.76,-3.31
202203,3.05,-2.16,-1.8,-0.0004,-1.56,3.14,0.01,3.01,0.08
202204,-9.46,-0.41,6.17,0.0429,3.63,5.89,0.01,4.87,-1.97
202205,-0.34,-0.05,8.39,0.0669,1.44,3.97,0.03,2.46,-2.09
202206,-8.43,1.31,-5.98,-0.0198,1.86,-4.7,0.06,0.77,1.65
202207,9.57,1.86,-4.1,-0.0343,0.68,-6.92,0.08,-3.94,6.32
202208,-3.77,1.49,0.3,-0.0004,-4.78,1.29,0.19,1.99,1.7
202209,-9.35,-0.97,0.06,-0.0274,-1.51,-0.84,0.19,3.47,-1.61
202210,7.83,1.86,8.05,0.0502,3.07,6.52,0.23,3.87,0.33
202211,4.6,-2.67,1.38,0.0241,6.01,3.11,0.29,-2.01,0.55
202212,-6.41,-0.16,1.32,-0.0044,0.09,4.19,0.33,4.52,-3.42
202301,6.65,4.43,-4.05,0.0476,-2.62,-4.53,0.35,-15.98,9.37